make[1]: warning: jobserver unavailable: using -j1.  Add '+' to parent make rule.
make[1]: warning: jobserver unavailable: using -j1.  Add '+' to parent make rule.
tools/scaninc/scaninc -M build/leafgreen/data/sound_data.d -I include -I "" data/sound_data.s
tools/scaninc/scaninc -M build/leafgreen/src/tm_case.d -I include -I tools/agbcc/include src/tm_case.c
tools/scaninc/scaninc -M build/leafgreen/src/title_screen.d -I include -I tools/agbcc/include src/title_screen.c
tools/scaninc/scaninc -M build/leafgreen/src/time_events.d -I include -I tools/agbcc/include src/time_events.c
tools/scaninc/scaninc -M build/leafgreen/src/tilesets.d -I include -I tools/agbcc/include src/tilesets.c
tools/scaninc/scaninc -M build/leafgreen/src/tileset_anims.d -I include -I tools/agbcc/include src/tileset_anims.c
tools/scaninc/scaninc -M build/leafgreen/src/text_window.d -I include -I tools/agbcc/include src/text_window.c
tools/scaninc/scaninc -M build/leafgreen/src/text.d -I include -I tools/agbcc/include src/text.c
tools/scaninc/scaninc -M build/leafgreen/src/test_runner_stub.d -I include -I tools/agbcc/include src/test_runner_stub.c
tools/scaninc/scaninc -M build/leafgreen/src/teachy_tv.d -I include -I tools/agbcc/include src/teachy_tv.c
tools/scaninc/scaninc -M build/leafgreen/src/task.d -I include -I tools/agbcc/include src/task.c
tools/scaninc/scaninc -M build/leafgreen/src/strings.d -I include -I tools/agbcc/include src/strings.c
tools/scaninc/scaninc -M build/leafgreen/src/string_util.d -I include -I tools/agbcc/include src/string_util.c
tools/scaninc/scaninc -M build/leafgreen/src/start_menu.d -I include -I tools/agbcc/include src/start_menu.c
tools/scaninc/scaninc -M build/leafgreen/src/ss_anne.d -I include -I tools/agbcc/include src/ss_anne.c
tools/scaninc/scaninc -M build/leafgreen/src/sprite.d -I include -I tools/agbcc/include src/sprite.c
tools/scaninc/scaninc -M build/leafgreen/src/sprays.d -I include -I tools/agbcc/include src/sprays.c
tools/scaninc/scaninc -M build/leafgreen/src/special_field_anim.d -I include -I tools/agbcc/include src/special_field_anim.c
tools/scaninc/scaninc -M build/leafgreen/src/sound.d -I include -I tools/agbcc/include src/sound.c
tools/scaninc/scaninc -M build/leafgreen/src/slot_machine.d -I include -I tools/agbcc/include src/slot_machine.c
tools/scaninc/scaninc -M build/leafgreen/src/siirtc.d -I include -I tools/agbcc/include src/siirtc.c
tools/scaninc/scaninc -M build/leafgreen/src/shop.d -I include -I tools/agbcc/include src/shop.c
tools/scaninc/scaninc -M build/leafgreen/src/seagallop.d -I include -I tools/agbcc/include src/seagallop.c
tools/scaninc/scaninc -M build/leafgreen/src/script_pokemon_util.d -I include -I tools/agbcc/include src/script_pokemon_util.c
tools/scaninc/scaninc -M build/leafgreen/src/script_movement.d -I include -I tools/agbcc/include src/script_movement.c
tools/scaninc/scaninc -M build/leafgreen/src/script_menu.d -I include -I tools/agbcc/include src/script_menu.c
tools/scaninc/scaninc -M build/leafgreen/src/script.d -I include -I tools/agbcc/include src/script.c
tools/scaninc/scaninc -M build/leafgreen/src/scrcmd.d -I include -I tools/agbcc/include src/scrcmd.c
tools/scaninc/scaninc -M build/leafgreen/src/scanline_effect.d -I include -I tools/agbcc/include src/scanline_effect.c
tools/scaninc/scaninc -M build/leafgreen/src/save_location.d -I include -I tools/agbcc/include src/save_location.c
tools/scaninc/scaninc -M build/leafgreen/src/save_failed_screen.d -I include -I tools/agbcc/include src/save_failed_screen.c
tools/scaninc/scaninc -M build/leafgreen/src/save.d -I include -I tools/agbcc/include src/save.c
tools/scaninc/scaninc -M build/leafgreen/src/safari_zone.d -I include -I tools/agbcc/include src/safari_zone.c
tools/scaninc/scaninc -M build/leafgreen/src/rtc.d -I include -I tools/agbcc/include src/rtc.c
tools/scaninc/scaninc -M build/leafgreen/src/rom_header_gf.d -I include -I tools/agbcc/include src/rom_header_gf.c
tools/scaninc/scaninc -M build/leafgreen/src/roamer.d -I include -I tools/agbcc/include src/roamer.c
tools/scaninc/scaninc -M build/leafgreen/src/reshow_battle_screen.d -I include -I tools/agbcc/include src/reshow_battle_screen.c
tools/scaninc/scaninc -M build/leafgreen/src/reset_rtc_screen.d -I include -I tools/agbcc/include src/reset_rtc_screen.c
tools/scaninc/scaninc -M build/leafgreen/src/renewable_hidden_items.d -I include -I tools/agbcc/include src/renewable_hidden_items.c
tools/scaninc/scaninc -M build/leafgreen/src/reload_save.d -I include -I tools/agbcc/include src/reload_save.c
tools/scaninc/scaninc -M build/leafgreen/src/regions.d -I include -I tools/agbcc/include src/regions.c
tools/scaninc/scaninc -M build/leafgreen/src/region_map_emerald.d -I include -I tools/agbcc/include src/region_map_emerald.c
tools/scaninc/scaninc -M build/leafgreen/src/region_map.d -I include -I tools/agbcc/include src/region_map.c
tools/scaninc/scaninc -M build/leafgreen/src/recorded_battle.d -I include -I tools/agbcc/include src/recorded_battle.c
tools/scaninc/scaninc -M build/leafgreen/src/record_mixing.d -I include -I tools/agbcc/include src/record_mixing.c
tools/scaninc/scaninc -M build/leafgreen/src/random.d -I include -I tools/agbcc/include src/random.c
tools/scaninc/scaninc -M build/leafgreen/src/prof_pc.d -I include -I tools/agbcc/include src/prof_pc.c
tools/scaninc/scaninc -M build/leafgreen/src/post_battle_event_funcs.d -I include -I tools/agbcc/include src/post_battle_event_funcs.c
tools/scaninc/scaninc -M build/leafgreen/src/pokerus.d -I include -I tools/agbcc/include src/pokerus.c
tools/scaninc/scaninc -M build/leafgreen/src/pokemon_summary_screen.d -I include -I tools/agbcc/include src/pokemon_summary_screen.c
tools/scaninc/scaninc -M build/leafgreen/src/pokemon_storage_system.d -I include -I tools/agbcc/include src/pokemon_storage_system.c
tools/scaninc/scaninc -M build/leafgreen/src/pokemon_sprite_visualizer.d -I include -I tools/agbcc/include src/pokemon_sprite_visualizer.c
tools/scaninc/scaninc -M build/leafgreen/src/pokemon_special_anim_scene.d -I include -I tools/agbcc/include src/pokemon_special_anim_scene.c
tools/scaninc/scaninc -M build/leafgreen/src/pokemon_special_anim.d -I include -I tools/agbcc/include src/pokemon_special_anim.c
tools/scaninc/scaninc -M build/leafgreen/src/pokemon_size_record.d -I include -I tools/agbcc/include src/pokemon_size_record.c
tools/scaninc/scaninc -M build/leafgreen/src/pokemon_jump.d -I include -I tools/agbcc/include src/pokemon_jump.c
tools/scaninc/scaninc -M build/leafgreen/src/pokemon_icon.d -I include -I tools/agbcc/include src/pokemon_icon.c
tools/scaninc/scaninc -M build/leafgreen/src/pokemon_animation.d -I include -I tools/agbcc/include src/pokemon_animation.c
tools/scaninc/scaninc -M build/leafgreen/src/pokemon.d -I include -I tools/agbcc/include src/pokemon.c
tools/scaninc/scaninc -M build/leafgreen/src/pokedex_screen.d -I include -I tools/agbcc/include src/pokedex_screen.c
tools/scaninc/scaninc -M build/leafgreen/src/pokedex_plus_hgss.d -I include -I tools/agbcc/include src/pokedex_plus_hgss.c
tools/scaninc/scaninc -M build/leafgreen/src/pokedex_emerald_cry_screen.d -I include -I tools/agbcc/include src/pokedex_emerald_cry_screen.c
tools/scaninc/scaninc -M build/leafgreen/src/pokedex_emerald_area_screen.d -I include -I tools/agbcc/include src/pokedex_emerald_area_screen.c
tools/scaninc/scaninc -M build/leafgreen/src/pokedex_emerald_area_region_map.d -I include -I tools/agbcc/include src/pokedex_emerald_area_region_map.c
tools/scaninc/scaninc -M build/leafgreen/src/pokedex_emerald.d -I include -I tools/agbcc/include src/pokedex_emerald.c
tools/scaninc/scaninc -M build/leafgreen/src/pokedex_area_markers.d -I include -I tools/agbcc/include src/pokedex_area_markers.c
tools/scaninc/scaninc -M build/leafgreen/src/pokedex.d -I include -I tools/agbcc/include src/pokedex.c
tools/scaninc/scaninc -M build/leafgreen/src/pokeblock.d -I include -I tools/agbcc/include src/pokeblock.c
tools/scaninc/scaninc -M build/leafgreen/src/pokeball.d -I include -I tools/agbcc/include src/pokeball.c
tools/scaninc/scaninc -M build/leafgreen/src/player_pc.d -I include -I tools/agbcc/include src/player_pc.c
tools/scaninc/scaninc -M build/leafgreen/src/play_time.d -I include -I tools/agbcc/include src/play_time.c
tools/scaninc/scaninc -M build/leafgreen/src/pc_screen_effect.d -I include -I tools/agbcc/include src/pc_screen_effect.c
tools/scaninc/scaninc -M build/leafgreen/src/party_menu.d -I include -I tools/agbcc/include src/party_menu.c
tools/scaninc/scaninc -M build/leafgreen/src/palette_util.d -I include -I tools/agbcc/include src/palette_util.c
tools/scaninc/scaninc -M build/leafgreen/src/palette.d -I include -I tools/agbcc/include src/palette.c
tools/scaninc/scaninc -M build/leafgreen/src/ow_synchronize.d -I include -I tools/agbcc/include src/ow_synchronize.c
tools/scaninc/scaninc -M build/leafgreen/src/overworld.d -I include -I tools/agbcc/include src/overworld.c
tools/scaninc/scaninc -M build/leafgreen/src/oras_dowse.d -I include -I tools/agbcc/include src/oras_dowse.c
tools/scaninc/scaninc -M build/leafgreen/src/option_menu.d -I include -I tools/agbcc/include src/option_menu.c
tools/scaninc/scaninc -M build/leafgreen/src/oak_speech.d -I include -I tools/agbcc/include src/oak_speech.c
tools/scaninc/scaninc -M build/leafgreen/src/new_game.d -I include -I tools/agbcc/include src/new_game.c
tools/scaninc/scaninc -M build/leafgreen/src/naming_screen.d -I include -I tools/agbcc/include src/naming_screen.c
tools/scaninc/scaninc -M build/leafgreen/src/mystery_gift_show_news.d -I include -I tools/agbcc/include src/mystery_gift_show_news.c
tools/scaninc/scaninc -M build/leafgreen/src/mystery_gift_show_card.d -I include -I tools/agbcc/include src/mystery_gift_show_card.c
tools/scaninc/scaninc -M build/leafgreen/src/mystery_gift_server.d -I include -I tools/agbcc/include src/mystery_gift_server.c
tools/scaninc/scaninc -M build/leafgreen/src/mystery_gift_scripts.d -I include -I tools/agbcc/include src/mystery_gift_scripts.c
tools/scaninc/scaninc -M build/leafgreen/src/mystery_gift_menu.d -I include -I tools/agbcc/include src/mystery_gift_menu.c
tools/scaninc/scaninc -M build/leafgreen/src/mystery_gift_link.d -I include -I tools/agbcc/include src/mystery_gift_link.c
tools/scaninc/scaninc -M build/leafgreen/src/mystery_gift_client.d -I include -I tools/agbcc/include src/mystery_gift_client.c
tools/scaninc/scaninc -M build/leafgreen/src/mystery_gift.d -I include -I tools/agbcc/include src/mystery_gift.c
tools/scaninc/scaninc -M build/leafgreen/src/mystery_event_script.d -I include -I tools/agbcc/include src/mystery_event_script.c
tools/scaninc/scaninc -M build/leafgreen/src/mystery_event_msg.d -I include -I tools/agbcc/include src/mystery_event_msg.c
tools/scaninc/scaninc -M build/leafgreen/src/multiboot.d -I include -I tools/agbcc/include src/multiboot.c
tools/scaninc/scaninc -M build/leafgreen/src/move_relearner.d -I include -I tools/agbcc/include src/move_relearner.c
tools/scaninc/scaninc -M build/leafgreen/src/move.d -I include -I tools/agbcc/include src/move.c
tools/scaninc/scaninc -M build/leafgreen/src/money.d -I include -I tools/agbcc/include src/money.c
tools/scaninc/scaninc -M build/leafgreen/src/mon_markings.d -I include -I tools/agbcc/include src/mon_markings.c
tools/scaninc/scaninc -M build/leafgreen/src/minigame_countdown.d -I include -I tools/agbcc/include src/minigame_countdown.c
tools/scaninc/scaninc -M build/leafgreen/src/mini_printf.d -I include -I tools/agbcc/include src/mini_printf.c
tools/scaninc/scaninc -M build/leafgreen/src/metatile_behavior.d -I include -I tools/agbcc/include src/metatile_behavior.c
tools/scaninc/scaninc -M build/leafgreen/src/menu_helpers.d -I include -I tools/agbcc/include src/menu_helpers.c
tools/scaninc/scaninc -M build/leafgreen/src/menu2.d -I include -I tools/agbcc/include src/menu2.c
tools/scaninc/scaninc -M build/leafgreen/src/menu.d -I include -I tools/agbcc/include src/menu.c
tools/scaninc/scaninc -M build/leafgreen/src/math_util.d -I include -I tools/agbcc/include src/math_util.c
tools/scaninc/scaninc -M build/leafgreen/src/map_preview_screen.d -I include -I tools/agbcc/include src/map_preview_screen.c
tools/scaninc/scaninc -M build/leafgreen/src/map_name_popup_emerald.d -I include -I tools/agbcc/include src/map_name_popup_emerald.c
tools/scaninc/scaninc -M build/leafgreen/src/map_name_popup.d -I include -I tools/agbcc/include src/map_name_popup.c
tools/scaninc/scaninc -M build/leafgreen/src/malloc.d -I include -I tools/agbcc/include src/malloc.c
tools/scaninc/scaninc -M build/leafgreen/src/main_menu.d -I include -I tools/agbcc/include src/main_menu.c
tools/scaninc/scaninc -M build/leafgreen/src/main.d -I include -I tools/agbcc/include src/main.c
tools/scaninc/scaninc -M build/leafgreen/src/mailbox_pc.d -I include -I tools/agbcc/include src/mailbox_pc.c
tools/scaninc/scaninc -M build/leafgreen/src/mail_data.d -I include -I tools/agbcc/include src/mail_data.c
tools/scaninc/scaninc -M build/leafgreen/src/mail.d -I include -I tools/agbcc/include src/mail.c
tools/scaninc/scaninc -M build/leafgreen/src/m4a_tables.d -I include -I tools/agbcc/include src/m4a_tables.c
tools/scaninc/scaninc -M build/leafgreen/src/m4a.d -I include -I tools/agbcc/include src/m4a.c
tools/scaninc/scaninc -M build/leafgreen/src/load_save.d -I include -I tools/agbcc/include src/load_save.c
tools/scaninc/scaninc -M build/leafgreen/src/list_menu.d -I include -I tools/agbcc/include src/list_menu.c
tools/scaninc/scaninc -M build/leafgreen/src/link_rfu_3.d -I include -I tools/agbcc/include src/link_rfu_3.c
tools/scaninc/scaninc -M build/leafgreen/src/link_rfu_2.d -I include -I tools/agbcc/include src/link_rfu_2.c
tools/scaninc/scaninc -M build/leafgreen/src/link.d -I include -I tools/agbcc/include src/link.c
tools/scaninc/scaninc -M build/leafgreen/src/line_break.d -I include -I tools/agbcc/include src/line_break.c
tools/scaninc/scaninc -M build/leafgreen/src/librfu_stwi.d -I include -I tools/agbcc/include src/librfu_stwi.c
tools/scaninc/scaninc -M build/leafgreen/src/librfu_sio32id.d -I include -I tools/agbcc/include src/librfu_sio32id.c
tools/scaninc/scaninc -M build/leafgreen/src/librfu_rfu.d -I include -I tools/agbcc/include src/librfu_rfu.c
tools/scaninc/scaninc -M build/leafgreen/src/librfu_intr.d -I include -I tools/agbcc/include src/librfu_intr.c
tools/scaninc/scaninc -M build/leafgreen/src/libisagbprn.d -I include -I tools/agbcc/include src/libisagbprn.c
tools/scaninc/scaninc -M build/leafgreen/src/keyboard_text.d -I include -I tools/agbcc/include src/keyboard_text.c
tools/scaninc/scaninc -M build/leafgreen/src/itemfinder.d -I include -I tools/agbcc/include src/itemfinder.c
tools/scaninc/scaninc -M build/leafgreen/src/item_use.d -I include -I tools/agbcc/include src/item_use.c
tools/scaninc/scaninc -M build/leafgreen/src/item_pc.d -I include -I tools/agbcc/include src/item_pc.c
tools/scaninc/scaninc -M build/leafgreen/src/item_menu_icons.d -I include -I tools/agbcc/include src/item_menu_icons.c
tools/scaninc/scaninc -M build/leafgreen/src/item_menu.d -I include -I tools/agbcc/include src/item_menu.c
tools/scaninc/scaninc -M build/leafgreen/src/item_icon.d -I include -I tools/agbcc/include src/item_icon.c
tools/scaninc/scaninc -M build/leafgreen/src/item_ball.d -I include -I tools/agbcc/include src/item_ball.c
tools/scaninc/scaninc -M build/leafgreen/src/item.d -I include -I tools/agbcc/include src/item.c
tools/scaninc/scaninc -M build/leafgreen/src/io_reg.d -I include -I tools/agbcc/include src/io_reg.c
tools/scaninc/scaninc -M build/leafgreen/src/intro.d -I include -I tools/agbcc/include src/intro.c
tools/scaninc/scaninc -M build/leafgreen/src/international_string_util.d -I include -I tools/agbcc/include src/international_string_util.c
tools/scaninc/scaninc -M build/leafgreen/src/image_processing_effects.d -I include -I tools/agbcc/include src/image_processing_effects.c
tools/scaninc/scaninc -M build/leafgreen/src/hof_pc.d -I include -I tools/agbcc/include src/hof_pc.c
tools/scaninc/scaninc -M build/leafgreen/src/heal_location.d -I include -I tools/agbcc/include src/heal_location.c
tools/scaninc/scaninc -M build/leafgreen/src/hall_of_fame.d -I include -I tools/agbcc/include src/hall_of_fame.c
tools/scaninc/scaninc -M build/leafgreen/src/graphics.d -I include -I tools/agbcc/include src/graphics.c
tools/scaninc/scaninc -M build/leafgreen/src/gpu_regs.d -I include -I tools/agbcc/include src/gpu_regs.c
tools/scaninc/scaninc -M build/leafgreen/src/generational_changes.d -I include -I tools/agbcc/include src/generational_changes.c
tools/scaninc/scaninc -M build/leafgreen/src/frontier_util.d -I include -I tools/agbcc/include src/frontier_util.c
tools/scaninc/scaninc -M build/leafgreen/src/frontier_pass.d -I include -I tools/agbcc/include src/frontier_pass.c
tools/scaninc/scaninc -M build/leafgreen/src/fonts.d -I include -I tools/agbcc/include src/fonts.c
tools/scaninc/scaninc -M build/leafgreen/src/follower_npc.d -I include -I tools/agbcc/include src/follower_npc.c
tools/scaninc/scaninc -M build/leafgreen/src/follower_helper.d -I include -I tools/agbcc/include src/follower_helper.c
tools/scaninc/scaninc -M build/leafgreen/src/fldeff_teleport.d -I include -I tools/agbcc/include src/fldeff_teleport.c
tools/scaninc/scaninc -M build/leafgreen/src/fldeff_sweetscent.d -I include -I tools/agbcc/include src/fldeff_sweetscent.c
tools/scaninc/scaninc -M build/leafgreen/src/fldeff_strength.d -I include -I tools/agbcc/include src/fldeff_strength.c
tools/scaninc/scaninc -M build/leafgreen/src/fldeff_softboiled.d -I include -I tools/agbcc/include src/fldeff_softboiled.c
tools/scaninc/scaninc -M build/leafgreen/src/fldeff_rocksmash.d -I include -I tools/agbcc/include src/fldeff_rocksmash.c
tools/scaninc/scaninc -M build/leafgreen/src/fldeff_poison.d -I include -I tools/agbcc/include src/fldeff_poison.c
tools/scaninc/scaninc -M build/leafgreen/src/fldeff_flash.d -I include -I tools/agbcc/include src/fldeff_flash.c
tools/scaninc/scaninc -M build/leafgreen/src/fldeff_dig.d -I include -I tools/agbcc/include src/fldeff_dig.c
tools/scaninc/scaninc -M build/leafgreen/src/fldeff_defog.d -I include -I tools/agbcc/include src/fldeff_defog.c
tools/scaninc/scaninc -M build/leafgreen/src/fldeff_cut.d -I include -I tools/agbcc/include src/fldeff_cut.c
tools/scaninc/scaninc -M build/leafgreen/src/fldeff_berrytree.d -I include -I tools/agbcc/include src/fldeff_berrytree.c
tools/scaninc/scaninc -M build/leafgreen/src/fishing.d -I include -I tools/agbcc/include src/fishing.c
tools/scaninc/scaninc -M build/leafgreen/src/fieldmap.d -I include -I tools/agbcc/include src/fieldmap.c
tools/scaninc/scaninc -M build/leafgreen/src/field_weather_effects.d -I include -I tools/agbcc/include src/field_weather_effects.c
tools/scaninc/scaninc -M build/leafgreen/src/field_weather.d -I include -I tools/agbcc/include src/field_weather.c
tools/scaninc/scaninc -M build/leafgreen/src/field_tasks.d -I include -I tools/agbcc/include src/field_tasks.c
tools/scaninc/scaninc -M build/leafgreen/src/field_specials.d -I include -I tools/agbcc/include src/field_specials.c
tools/scaninc/scaninc -M build/leafgreen/src/field_special_scene.d -I include -I tools/agbcc/include src/field_special_scene.c
tools/scaninc/scaninc -M build/leafgreen/src/field_screen_effect.d -I include -I tools/agbcc/include src/field_screen_effect.c
tools/scaninc/scaninc -M build/leafgreen/src/field_poison.d -I include -I tools/agbcc/include src/field_poison.c
tools/scaninc/scaninc -M build/leafgreen/src/field_player_avatar.d -I include -I tools/agbcc/include src/field_player_avatar.c
tools/scaninc/scaninc -M build/leafgreen/src/field_move.d -I include -I tools/agbcc/include src/field_move.c
tools/scaninc/scaninc -M build/leafgreen/src/field_message_box.d -I include -I tools/agbcc/include src/field_message_box.c
tools/scaninc/scaninc -M build/leafgreen/src/field_fadetransition.d -I include -I tools/agbcc/include src/field_fadetransition.c
tools/scaninc/scaninc -M build/leafgreen/src/field_effect_rock_climb.d -I include -I tools/agbcc/include src/field_effect_rock_climb.c
tools/scaninc/scaninc -M build/leafgreen/src/field_effect_helpers.d -I include -I tools/agbcc/include src/field_effect_helpers.c
tools/scaninc/scaninc -M build/leafgreen/src/field_effect.d -I include -I tools/agbcc/include src/field_effect.c
tools/scaninc/scaninc -M build/leafgreen/src/field_door.d -I include -I tools/agbcc/include src/field_door.c
tools/scaninc/scaninc -M build/leafgreen/src/field_control_avatar.d -I include -I tools/agbcc/include src/field_control_avatar.c
tools/scaninc/scaninc -M build/leafgreen/src/field_camera.d -I include -I tools/agbcc/include src/field_camera.c
tools/scaninc/scaninc -M build/leafgreen/src/fame_checker.d -I include -I tools/agbcc/include src/fame_checker.c
tools/scaninc/scaninc -M build/leafgreen/src/fake_rtc.d -I include -I tools/agbcc/include src/fake_rtc.c
tools/scaninc/scaninc -M build/leafgreen/src/evolution_scene.d -I include -I tools/agbcc/include src/evolution_scene.c
tools/scaninc/scaninc -M build/leafgreen/src/evolution_graphics.d -I include -I tools/agbcc/include src/evolution_graphics.c
tools/scaninc/scaninc -M build/leafgreen/src/event_object_movement.d -I include -I tools/agbcc/include src/event_object_movement.c
tools/scaninc/scaninc -M build/leafgreen/src/event_object_lock.d -I include -I tools/agbcc/include src/event_object_lock.c
tools/scaninc/scaninc -M build/leafgreen/src/event_data.d -I include -I tools/agbcc/include src/event_data.c
tools/scaninc/scaninc -M build/leafgreen/src/ereader_screen.d -I include -I tools/agbcc/include src/ereader_screen.c
tools/scaninc/scaninc -M build/leafgreen/src/ereader_helpers.d -I include -I tools/agbcc/include src/ereader_helpers.c
tools/scaninc/scaninc -M build/leafgreen/src/easy_chat_3.d -I include -I tools/agbcc/include src/easy_chat_3.c
tools/scaninc/scaninc -M build/leafgreen/src/easy_chat_2.d -I include -I tools/agbcc/include src/easy_chat_2.c
tools/scaninc/scaninc -M build/leafgreen/src/easy_chat.d -I include -I tools/agbcc/include src/easy_chat.c
tools/scaninc/scaninc -M build/leafgreen/src/dynamic_placeholder_text_util.d -I include -I tools/agbcc/include src/dynamic_placeholder_text_util.c
tools/scaninc/scaninc -M build/leafgreen/src/dodrio_berry_picking_comm.d -I include -I tools/agbcc/include src/dodrio_berry_picking_comm.c
tools/scaninc/scaninc -M build/leafgreen/src/dodrio_berry_picking.d -I include -I tools/agbcc/include src/dodrio_berry_picking.c
tools/scaninc/scaninc -M build/leafgreen/src/dma3_manager.d -I include -I tools/agbcc/include src/dma3_manager.c
tools/scaninc/scaninc -M build/leafgreen/src/diploma.d -I include -I tools/agbcc/include src/diploma.c
tools/scaninc/scaninc -M build/leafgreen/src/digit_obj_util.d -I include -I tools/agbcc/include src/digit_obj_util.c
tools/scaninc/scaninc -M build/leafgreen/src/difficulty.d -I include -I tools/agbcc/include src/difficulty.c
tools/scaninc/scaninc -M build/leafgreen/src/dexnav.d -I include -I tools/agbcc/include src/dexnav.c
tools/scaninc/scaninc -M build/leafgreen/src/decoration.d -I include -I tools/agbcc/include src/decoration.c
